"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/20/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"04/21/2019","AQS","180970078","1","0.4","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"04/22/2019","AQS","180970078","1","0.7","ppb","0","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"04/23/2019","AQS","180970078","1","0.7","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"04/24/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"04/25/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"04/26/2019","AQS","180970078","1","0.5","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"04/27/2019","AQS","180970078","1","0.6","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"04/28/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"04/29/2019","AQS","180970078","1","0.5","ppb","0","Indpls- Washington Park/  in parking lot next to police station","19","79.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"04/30/2019","AQS","180970078","1","0.5","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/01/2019","AQS","180970078","1","0.5","ppb","0","Indpls- Washington Park/  in parking lot next to police station","23","96.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/02/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/03/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/04/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/05/2019","AQS","180970078","1","0.4","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/06/2019","AQS","180970078","1","1.5","ppb","1","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/07/2019","AQS","180970078","1","1.8","ppb","1","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/08/2019","AQS","180970078","1","0.5","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/09/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/10/2019","AQS","180970078","1","0.1","ppb","0","Indpls- Washington Park/  in parking lot next to police station","21","88.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/11/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/12/2019","AQS","180970078","1","0.1","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/13/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/14/2019","AQS","180970078","1","0.7","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/15/2019","AQS","180970078","1","2","ppb","3","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/16/2019","AQS","180970078","1","0.7","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/17/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/18/2019","AQS","180970078","1","0.7","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/19/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/20/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/21/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/22/2019","AQS","180970078","1","0.5","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/23/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/24/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/25/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/26/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/27/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/28/2019","AQS","180970078","1","0.4","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/29/2019","AQS","180970078","1","0.5","ppb","0","Indpls- Washington Park/  in parking lot next to police station","23","96.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/30/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"05/31/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/01/2019","AQS","180970078","1","0.8","ppb","0","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/02/2019","AQS","180970078","1","0.7","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/03/2019","AQS","180970078","1","0.9","ppb","0","Indpls- Washington Park/  in parking lot next to police station","23","96.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/04/2019","AQS","180970078","1","0.7","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/05/2019","AQS","180970078","1","0.4","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/06/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/07/2019","AQS","180970078","1","0.5","ppb","0","Indpls- Washington Park/  in parking lot next to police station","21","88.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/08/2019","AQS","180970078","1","0.4","ppb","0","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/09/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/10/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/11/2019","AQS","180970078","1","0.6","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/12/2019","AQS","180970078","1","1.1","ppb","1","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/13/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/14/2019","AQS","180970078","1","2.2","ppb","3","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/15/2019","AQS","180970078","1","0.6","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/16/2019","AQS","180970078","1","0.1","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/17/2019","AQS","180970078","1","0.1","ppb","0","Indpls- Washington Park/  in parking lot next to police station","23","96.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/18/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/19/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/20/2019","AQS","180970078","1","0.1","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/21/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/22/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/23/2019","AQS","180970078","1","0.4","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/24/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/25/2019","AQS","180970078","1","0.4","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/26/2019","AQS","180970078","1","0.6","ppb","0","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/27/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/28/2019","AQS","180970078","1","0.6","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/29/2019","AQS","180970078","1","0.4","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"06/30/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/01/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/02/2019","AQS","180970078","1","0.4","ppb","0","Indpls- Washington Park/  in parking lot next to police station","21","88.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/03/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","19","79.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/04/2019","AQS","180970078","1","0.7","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/05/2019","AQS","180970078","1","0.7","ppb","0","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/06/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/07/2019","AQS","180970078","1","0.1","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/08/2019","AQS","180970078","1","0.4","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/09/2019","AQS","180970078","1","0.4","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/10/2019","AQS","180970078","1","0.8","ppb","0","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/11/2019","AQS","180970078","1","0.4","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/12/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/13/2019","AQS","180970078","1","0.7","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/14/2019","AQS","180970078","1","0.6","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/15/2019","AQS","180970078","1","0.5","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/16/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/17/2019","AQS","180970078","1","0.1","ppb","0","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/19/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/20/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/21/2019","AQS","180970078","1","0.4","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/22/2019","AQS","180970078","1","0.1","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/23/2019","AQS","180970078","1","0.5","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/24/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/25/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/26/2019","AQS","180970078","1","0.8","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/27/2019","AQS","180970078","1","1.8","ppb","1","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/28/2019","AQS","180970078","1","1","ppb","1","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/29/2019","AQS","180970078","1","0.6","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/30/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"07/31/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"08/01/2019","AQS","180970078","1","0.5","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"08/02/2019","AQS","180970078","1","0.6","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"08/03/2019","AQS","180970078","1","1","ppb","1","Indpls- Washington Park/  in parking lot next to police station","22","92.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"08/04/2019","AQS","180970078","1","0.5","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"08/05/2019","AQS","180970078","1","0.4","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"08/06/2019","AQS","180970078","1","1.4","ppb","1","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"08/07/2019","AQS","180970078","1","0.2","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
"08/08/2019","AQS","180970078","1","0.3","ppb","0","Indpls- Washington Park/  in parking lot next to police station","24","100.0000","42401","Sulfur dioxide","26900","Indianapolis-Carmel-Anderson, IN","18","Indiana","097","Marion","39.810833000928","-86.114444"
