Date,0-17,18-44,45-64,65-74,75+,All ages
2020-02-01,46.5568352590297,13.5620965410155,10.3110433219458,8.29616745670974,13.1633072809543,19.0861780827333
2020-02-02,53.2739905949096,13.7104783412455,9.63012536672296,11.1569148555752,12.4320124320124,20.5506820778526
2020-02-03,60.5123045344354,15.0755909033608,13.8615440884649,13.159438034781,17.7339000868413,24.1345495781038
2020-02-04,54.8374664058472,16.5890852657061,11.7215162291931,10.5847653758021,15.3571918277801,22.6819521195302
2020-02-05,48.8151892081618,14.0665946617973,10.8946872835654,9.86957852608572,14.6258969788382,20.1220467622079
2020-02-06,39.608053877085,13.0575984202338,10.2137693283425,6.86579375727703,12.4320124320124,17.2644779912435
2020-02-07,35.5545980709506,11.3660458976126,9.24102939230991,7.86705534687993,14.8087206910736,15.7523478499414
2020-02-08,38.9710822504067,10.3867260160951,8.7546594242936,8.72527956653956,12.249188719777,15.8476001423069
2020-02-09,46.4989287475135,10.2680205759111,7.63600849785608,7.72401797693666,9.14118561177385,16.7882165294161
2020-02-10,43.1982575910898,11.0692822971527,8.51147444028544,7.0088311272203,13.3461309931898,16.8596557486902
2020-02-11,41.866407826217,12.9685693400958,8.51147444028544,7.86705534687993,11.883541295306,17.3240106739719
2020-02-12,35.1492524903371,9.88222789531329,8.31692645307892,7.72401797693666,13.8946021298962,14.7760118531953
2020-02-13,32.9488050527213,10.2976969359571,8.21965245947565,5.72149479773086,12.9804835687189,14.2402177086394
2020-02-14,23.7416697216445,7.92358813227823,6.27417258741041,7.58098060699338,9.68965674848028,10.8587613296648
2020-02-15,29.1848818041679,7.00362097085266,6.85781654902998,5.14934531795777,9.68965674848028,11.5493404493146
2020-02-16,28.374190642941,8.27970445283006,6.90645354583161,6.72275638733375,12.6148361442479,12.2280130324186
2020-02-17,36.7127283012747,8.66549713342788,7.58737150105445,7.15186849716357,14.0774258421317,14.3950026837333
2020-02-18,26.9844343665521,9.22934797430161,8.41420044668218,8.15313008676647,11.883541295306,12.7638071769745
2020-02-19,24.147015302258,8.45776261310597,7.39282351384793,7.72401797693666,10.7865990218931,11.5136208396775
2020-02-20,20.498905076737,8.22035173273809,7.78191948826098,6.43668164744721,11.3350701585996,10.6920698180253
2020-02-21,20.7305311228018,7.9829408523702,7.1982755266414,7.86705534687993,9.14118561177385,10.4777521602029
2020-02-22,20.2672790306721,6.85523917062274,5.64189162898921,5.86453216767413,10.9694227341286,9.50141616345674
2020-02-23,19.3986813579291,7.30038457131252,7.53873450425282,7.15186849716357,9.32400932400932,9.96577108873846
2020-02-24,21.1937832149314,8.69517349347386,7.1982755266414,6.86579375727703,13.5289547054253,11.0611724509415
2020-02-25,20.9042506573504,8.69517349347386,7.00372753943488,8.15313008676647,12.249188719777,10.9778266951217
2020-02-26,20.7305311228018,7.47844273158844,7.68464549465771,8.29616745670974,12.7976598564834,10.6682567449339
2020-02-27,17.3719534548618,8.30938081287604,6.61463156502183,8.0100927168232,11.1522464463641,9.91814494255572
2020-02-28,18.2984576391211,7.68617725191034,6.32280958421204,7.43794323705011,8.22706705059646,9.54904230963948
2020-02-29,19.5724008924777,6.32106468979499,5.88507661299736,6.15060690756067,8.77553818730289,9.08468738435776
2020-03-01,21.7149418185773,6.67718101034682,5.7878026193941,7.0088311272203,7.86141962612551,9.65620113855065
2020-03-02,28.663723200522,9.55578793480745,9.19239239550828,8.58224219659628,12.9804835687189,13.537732052444
2020-03-03,22.6414460028366,9.55578793480745,9.3869403827148,6.86579375727703,13.1633072809543,12.216106495873
2020-03-04,24.3207348368066,9.91190425535928,8.80329642109523,7.29490586710684,10.4209515974222,12.4185176171496
2020-03-05,24.0312022792255,11.5441040578885,9.19239239550828,5.43542005784431,12.4320124320124,13.085283663708
2020-03-06,11.6392088147574,11.4847513377965,10.6515022995572,12.3012138151213,21.2075506193153,12.025601911142
2020-03-07,21.077970191899,8.54679169324393,6.51735757141857,7.72401797693666,8.04424333836099,10.5253783063857
2020-03-08,24.147015302258,8.10164629255414,7.68464549465771,5.29238268790104,11.1522464463641,11.2635835722181
2020-03-09,29.6481338962975,13.4137147407856,12.5483451748208,10.5847653758021,12.6148361442479,16.2524223848602
2020-03-10,28.0267515738438,15.1646199834988,13.5697221076551,10.1556532659723,14.6258969788382,16.9668145776013
2020-03-11,28.9532557581031,18.903841349293,15.9042979541334,12.5872885550079,11.3350701585996,19.2171499847358
2020-03-12,33.5278701678833,25.7590805199157,18.0443258134051,16.7353722833628,15.3571918277801,24.0392972857383
2020-03-13,25.8842106477441,23.5333535164668,20.7679976342965,16.3062601735329,18.2823712235477,22.3961952424338
2020-03-14,21.077970191899,17.5090524271317,15.8070239605301,14.0176622544406,13.3461309931898,17.2644779912435
2020-03-15,25.1893325095497,20.1799248312704,20.9139086247014,15.7341106937599,16.6369578134284,20.7888128087663
2020-03-16,21.4833157725125,30.2698872469056,28.4040061321526,22.5999044510369,20.1106083459025,26.7063614719718
2020-03-17,18.1247381045725,31.9911161295728,29.1821980809787,22.0277549712638,18.8308423602541,26.7658941547002
2020-03-18,14.9398799711812,34.4245776533436,36.5263845980249,25.1745771100158,25.5953197129668,29.5877433160276
2020-03-19,13.9554692754057,37.3922136579422,38.0827684956771,32.1834082372361,25.9609671374377,31.5642283826113
2020-03-20,14.4766278790515,38.4605626195977,44.4542150766908,36.1884545956477,35.4678001736825,34.6123017383067
2020-03-21,10.1915460268523,28.8157456046523,38.5205014668918,29.1796234684274,34.5536816125051,27.7660432245377
2020-03-22,10.1915460268523,28.3112474838705,39.3959674093212,27.3201376591648,31.9941496412085,27.4564732743499
2020-03-23,7.64365952013921,31.575647088929,52.7711415297697,41.7669120234352,38.0273321449792,33.1120781335504
2020-03-24,10.0757330038199,38.1341226590918,59.9694170564111,50.9213036998046,47.1685177567531,39.3630098200351
2020-03-25,8.04900510075265,40.3895260225868,64.4926577589628,55.355462168046,49.1795785913433,41.4585602520757
2020-03-26,6.42762277829888,36.1754828960568,60.2126020404193,56.0706490177624,49.5452260158143,38.4700195791087
2020-03-27,6.13809022071785,32.3769088101706,57.5375672163296,58.9313964166278,54.4814662461721,36.7911979261671
2020-03-28,4.40089487523167,25.4326405594099,47.5183458751936,45.0567715321305,41.8666301019242,29.2186406831113
2020-03-29,4.80624045584511,27.4506330425369,52.1874975681502,51.3504158096344,51.1906394259335,32.3857794042636
2020-03-30,4.97995999039373,27.8364257231347,64.2494727749547,62.221255925323,62.3428858722976,37.1603005590833
2020-03-31,2.72160604126169,23.5927062365588,55.640724341066,56.4997611275922,68.7417158005393,32.8263212564539
2020-04-01,2.37416697216445,19.2006049497529,48.6369968016311,59.0744337865711,61.0631198866493,28.9924164887433
2020-04-02,2.89532557581031,17.9245214677755,43.0437421694435,49.9200421102017,54.2986425339367,26.015782352322
2020-04-03,2.25835394913204,16.3219980252922,40.7091663229652,48.6327057807123,58.1379404908817,24.8132221612078
2020-04-04,2.02672790306721,13.4137147407856,35.3104596779842,39.0492019945131,51.0078157136981,21.0150370031343
2020-04-05,2.54788650671307,12.0189258186243,33.8513497739352,40.1935009540593,48.4482837424014,20.1339532987536
2020-04-06,2.43207348368066,14.4820637024411,36.6236585916282,49.3478926304286,64.9024178435943,23.6106619700936
2020-04-07,2.43207348368066,12.1673076188542,33.5108907963238,46.7732199714497,57.9551167786462,21.253167734048
2020-04-08,1.50556929942136,11.4847513377965,33.219068815514,41.9099493933785,52.2875816993464,19.9553552505683
2020-04-09,1.50556929942136,9.82287517522132,26.3126152696824,37.6188282950804,51.5562868504045,17.1811322354237
2020-04-10,1.8530083685186,9.0216134539797,23.3943954615846,35.6163051158746,47.534165181224,15.7880674595785
2020-04-11,1.27394325335653,7.03329733089865,19.6979837046606,28.1783618788245,39.1242744183921,12.7995267866115
2020-04-12,1.73719534548618,6.41009376993295,17.5579558453888,25.6036892198456,31.9941496412085,11.4421816204034
2020-04-13,1.27394325335653,7.9829408523702,19.114339743041,28.3213992487677,38.5758032816856,13.0138444444339
2020-04-14,1.15813023032412,7.27070821126654,18.0929628102068,26.3188760695619,40.2212166918049,12.3947045440582
2020-04-15,1.10022371880792,6.26171196970302,16.3906679221497,20.7404186417744,35.4678001736825,10.7873221103907
2020-04-16,1.21603674184033,5.43077388841541,13.7642700948616,19.8821944221147,29.9830888066182,9.40616387109126
2020-04-17,0.984410695775504,5.6681847687833,15.3206539925138,19.8821944221147,29.0689702454408,9.7752665040075
2020-04-18,0.868597672743092,4.8372466874957,11.7215162291931,17.4505591330791,19.7449609214315,7.72734221814966
2020-04-19,1.04231720729171,3.79857408588619,9.58148836992133,13.3024754047242,19.7449609214315,6.47715588085272
2020-04-20,1.27394325335653,4.18436676648401,11.8187902227964,17.3075217631358,25.0468485762603,7.90594026633493
2020-04-21,1.10022371880792,4.09533768634605,9.58148836992133,16.3062601735329,24.3155537273184,7.15582846395677
2020-04-22,1.27394325335653,3.82825044593218,10.2137693283425,13.0164006648377,17.3682526623703,6.51287549048977
2020-04-23,0.75278464971068,3.62051592561028,7.9764674754675,11.2999522255184,17.3682526623703,5.63179178610907
2020-04-24,0.984410695775504,3.08634144478253,7.68464549465771,11.2999522255184,19.7449609214315,5.54844603028928
2020-04-25,0.926504184259298,3.20504688496647,6.32280958421204,8.58224219659628,13.3461309931898,4.60782964318015
2020-04-26,1.10022371880792,2.5224906039088,5.30143265137779,7.86705534687993,10.6037753096577,3.88153091389336
2020-04-27,1.44766278790515,3.11601780482852,7.24691252344303,10.012615896029,15.5400155400155,5.16743686082735
2020-04-28,1.27394325335653,3.02698872469056,6.61463156502183,8.86831693648283,14.4430732666027,4.77452115481974
2020-04-29,0.926504184259298,2.55216696395478,6.71190555862509,7.72401797693666,11.883541295306,4.27444661990097
2020-04-30,1.10022371880792,2.22572700344894,4.66915169295658,7.29490586710684,8.59271447506742,3.42908252515732
2020-05-01,1.21603674184033,2.34443244363288,4.96097367376637,7.86705534687993,11.1522464463641,3.78627862152788
2020-05-02,0.984410695775504,2.107021563265,3.64777476012233,5.72149479773086,9.14118561177385,3.01235374605834
2020-05-03,1.38975627638895,1.81025796280514,3.93959674093212,4.57719583818468,8.59271447506742,2.91710145369286
2020-05-04,1.15813023032412,2.87860692446063,5.49598063858431,8.86831693648283,10.6037753096577,4.1672877909898
2020-05-05,1.38975627638895,2.5224906039088,3.16140479210602,4.86327057807123,9.5068330362448,3.09569950187814
2020-05-06,2.25835394913204,2.34443244363288,3.84232274732886,7.72401797693666,9.87248046071575,3.63149364643397
2020-05-07,1.21603674184033,2.04766884317302,3.40458977611418,5.72149479773086,8.59271447506742,2.94091452678423
2020-05-08,1.79510185700239,2.07734520321901,3.69641175692396,5.72149479773086,7.1301247771836,3.0480733556954
2020-05-09,1.56347581093757,1.72122888266718,2.38321284327992,3.86200898846833,6.03318250377074,2.30986808986292
2020-05-10,1.79510185700239,1.45414164225331,2.48048683688319,3.43289687863851,6.21600621600622,2.25033540713449
2020-05-11,2.02672790306721,2.04766884317302,4.28005571854354,3.43289687863851,7.67859591389003,3.07188642878677
2020-05-12,2.08463441458342,1.60252344248324,1.84820587846198,4.43415846824141,4.93624023035788,2.21461579749744
2020-05-13,2.02672790306721,1.92896340298908,3.25867878570928,4.86327057807123,6.58165364047717,2.82184916132738
2020-05-14,1.96882139155101,2.16637428335697,3.45322677291581,5.57845742778758,6.94730106494812,3.03616681914971
2020-05-15,1.67928883396998,1.81025796280514,3.30731578251091,5.29238268790104,8.04424333836099,2.84566223441875
2020-05-16,2.08463441458342,1.24640712193141,2.48048683688319,3.71897161852506,4.38776909365145,2.13127004167764
2020-05-17,1.56347581093757,1.12770168174746,2.43184984008155,3.71897161852506,5.66753507929978,2.04792428585784
2020-05-18,1.79510185700239,1.33543620206936,3.30731578251091,3.28985950869524,6.21600621600622,2.39321384568271
2020-05-19,2.43207348368066,1.51349436234528,2.28593884967666,2.86074739886543,4.7534165181224,2.21461579749744
2020-05-20,1.8530083685186,1.48381800229929,2.8209458144946,2.57467265897888,5.85035879153526,2.26224194368018
2020-05-21,2.14254092609963,1.39478892216134,2.33457584647829,3.86200898846833,5.48471136706431,2.25033540713449
2020-05-22,1.33184976487274,0.949643521471548,2.91821980809787,2.14556054914907,5.85035879153526,1.92885892040099
2020-05-23,2.14254092609963,1.27608348197739,2.09139086247014,2.86074739886543,4.93624023035788,2.02411121276647
2020-05-24,1.8530083685186,1.15737804179345,1.89684287526361,2.14556054914907,3.65647424470954,1.72644779912435
2020-05-25,2.02672790306721,1.27608348197739,2.28593884967666,4.14808372835487,3.47365053247406,2.05983082240353
2020-05-26,1.9109148800348,1.36511256211535,1.84820587846198,3.86200898846833,5.30188765482883,2.05983082240353
2020-05-27,1.27394325335653,1.33543620206936,1.79956888166035,4.14808372835487,4.20494538141597,1.85741970112688
2020-05-28,1.33184976487274,1.45414164225331,2.48048683688319,2.43163528903561,4.93624023035788,1.98839160312942